17;KAI Commuter 5509B;5509B;Cikarang;Manggarai;Kampung Bandan;06:02;06:07;06:09;06:14;06:19;06:24;06:28;06:33;06:36;06:38;06:42;06:50;;;;;;;06:53;06:58;07:03;07:04;07:05;07:10;07:18;07:22;07:30
18;KAI Commuter D1/5083C;D1/5083C;Manggarai;;Angke;;;;;;;;;;;;;;;;;;;;07:03;07:08;07:09;07:10;07:15;07:23;07:26;
19;KAI Commuter 5511B;5511B;Bekasi;Manggarai;Kampung Bandan;;;;;;06:35;06:38;06:43;06:46;06:48;06:51;06:59;;;;;;;07:02;07:10;07:15;07:16;07:18;07:24;07:32;07:36;07:43
20;KAI Commuter 5023B;5023B;Cikarang;Manggarai;Angke;06:15;06:19;06:22;06:27;06:32;06:39;06:43;06:49;06:52;06:54;06:58;07:07;;;;;;;07:10;07:15;07:20;07:21;07:23;07:30;07:38;07:41;
21;KAI Commuter 5107B;5107B;Bekasi;Manggarai;Kampung Bandan;;;;;;06:52;06:56;07:01;07:04;07:06;07:10;07:17;;;;;;;07:20;07:25;07:30;07:31;07:32;07:37;07:44;07:48;07:55
22;KAI Commuter 6013;6013;Bekasi;Pasar Senen;Kampung Bandan;;;;;;07:02;07:06;07:11;07:15;07:18;07:22;07:28;07:31;07:34;07:36;07:40;07:44;07:47;;;;;;;;;07:51
23;KAI Commuter D1/5085D;D1/5085D;Manggarai;;Angke;;;;;;;;;;;;;;;;;;;;07:41;07:46;07:47;07:48;07:54;08:02;08:05;
24;KAI Commuter 5513B;5513B;Cikarang;Manggarai;Kampung Bandan;06:45;06:50;06:53;06:59;07:04;07:09;07:13;07:23;07:26;07:28;07:31;07:38;;;;;;;07:41;07:46;07:51;07:52;07:54;07:59;08:07;08:11;08:19
25;KAI Commuter 6015;6015;Cikarang;Pasar Senen;Kampung Bandan;06:54;06:59;07:02;07:12;07:17;07:21;07:24;07:29;07:33;07:36;07:40;07:46;07:48;07:51;07:53;07:57;08:01;08:04;;;;;;;;;08:08
26;KAI Commuter 5515B;5515B;Bekasi;Manggarai;Kampung Bandan;;;;;;07:27;07:30;07:35;07:38;07:40;07:44;07:51;;;;;;;07:54;07:59;08:04;08:05;08:07;08:12;08:20;08:24;08:32
27;KAI Commuter D1/5133C;D1/5133C;Manggarai;;Kampung Bandan;;;;;;;;;;;;;;;;;;;;08:04;08:09;08:10;08:11;08:17;08:24;08:28;08:36
28;KAI Commuter 5025B;5025B;Cikarang;Manggarai;Angke;07:15;07:19;07:22;07:27;07:32;07:36;07:40;07:45;07:48;07:50;07:54;08:00;;;;;;;08:03;08:11;08:16;08:17;08:19;08:25;08:33;08:36;
29;KAI Commuter 6017;6017;Bekasi;Pasar Senen;Kampung Bandan;;;;;;07:44;07:48;07:53;07:56;07:59;08:03;08:09;08:13;08:16;08:18;08:21;08:25;08:28;;;;;;;;;08:32
30;KAI Commuter 5517B;5517B;Tambun;Manggarai;Kampung Bandan;;;;07:39;07:44;07:48;07:52;07:59;08:02;08:04;08:07;08:15;;;;;;;08:18;08:23;08:28;08:29;08:31;08:36;08:44;08:48;08:56
31;KAI Commuter D1/5135C;D1/5135C;Manggarai;;Kampung Bandan;;;;;;;;;;;;;;;;;;;;08:30;08:35;08:36;08:37;08:43;08:51;08:55;09:02
32;KAI Commuter 5027B;5027B;Bekasi;Manggarai;Angke;;;;;;08:03;08:07;08:12;08:15;08:17;08:21;08:29;;;;;;;08:32;08:42;08:47;08:48;08:50;08:55;09:03;09:06;
33;KAI Commuter 6019;6019;Cikarang;Pasar Senen;Kampung Bandan;07:46;07:51;07:54;07:59;08:04;08:08;08:12;08:17;08:20;08:23;08:27;08:36;08:40;08:43;08:45;08:49;08:53;08:56;;;;;;;;;09:00
34;KAI Commuter D1/5137C;D1/5137C;Manggarai;;Angke;;;;;;;;;;;;;;;;;;;;08:50;08:55;08:56;08:57;09:03;09:10;09:14;06:45
35;KAI Commuter 5519B;5519B;Cikarang;Manggarai;Kampung Bandan;07:55;08:00;08:03;08:08;08:13;08:18;08:22;08:31;08:34;08:36;08:39;08:47;;;;;;;08:50;08:55;09:00;09:01;09:03;09:08;09:16;09:20;09:28
36;KAI Commuter 6021;6021;Bekasi;Pasar Senen;Kampung Bandan;;;;;;08:26;08:30;08:35;08:38;08:41;08:45;08:53;08:57;09:00;09:02;09:06;09:11;09:14;;;;;;;;;09:18
37;KAI Commuter 5521B;5521B;Bekasi;Manggarai;Kampung Bandan;;;;;;08:34;08:38;08:45;08:48;08:50;08:54;09:03;;;;;;;09:06;09:12;09:17;09:18;09:20;09:25;09:33;09:37;09:45
38;KAI Commuter 5029B;5029B;Cikarang;Manggarai;Angke;08:17;08:22;08:24;08:34;08:39;08:44;08:48;08:53;08:56;08:58;09:02;09:15;;;;;;;09:18;09:24;09:29;09:30;09:32;09:37;09:45;09:48;
39;KAI Commuter 6023;6023;Bekasi;Pasar Senen;Kampung Bandan;;;;;;08:51;08:54;09:02;09:05;09:08;09:12;09:21;09:25;09:28;09:30;09:34;09:38;09:42;;;;;;;;;09:46
40;KAI Commuter D1/5139C;D1/5139C;Manggarai;;Kampung Bandan;;;;;;;;;;;;;;;;;;;;09:33;09:38;09:39;09:40;09:46;09:53;09:57;10:05
41;KAI Commuter 5523B;5523B;Cikarang;Manggarai;Kampung Bandan;08:36;08:40;08:43;08:52;08:57;09:01;09:05;09:10;09:13;09:15;09:19;09:28;;;;;;;09:31;09:42;09:47;09:48;09:50;09:55;10:03;10:07;10:15
42;KAI Commuter 5031B;5031B;Bekasi;Manggarai;Angke;;;;;;09:13;09:17;09:22;09:25;09:27;09:31;09:39;;;;;;;09:42;09:47;09:52;09:53;09:56;10:01;10:10;10:13;
43;KAI Commuter 6025;6025;Cikarang;Pasar Senen;Kampung Bandan;08:57;09:02;09:05;09:10;09:15;09:20;09:24;09:31;09:34;09:37;09:41;09:47;09:51;09:53;09:54;09:58;10:02;10:05;;;;;;;;;10:08
44;KAI Commuter 5109B;5109B;Cikarang;Manggarai;Kampung Bandan;09:10;09:15;09:17;09:22;09:27;09:31;09:34;09:42;09:45;09:47;09:51;09:58;;;;;;;10:01;10:11;10:16;10:17;10:19;10:24;10:32;10:36;10:44
45;KAI Commuter 5033B;5033B;Bekasi;Manggarai;Angke;;;;;;09:44;09:48;09:53;09:56;09:58;10:02;10:09;;;;;;;10:12;10:17;10:22;10:23;10:24;10:29;10:37;10:40;
46;KAI Commuter 5111B;5111B;Manggarai;;Kampung Bandan;;;;;;;;;;;;;;;;;;;;10:31;10:36;10:37;10:39;10:44;10:52;10:56;11:04
47;KAI Commuter 6027;6027;Cikarang;Pasar Senen;Kampung Bandan;09:27;09:31;09:34;09:39;09:44;09:49;09:53;09:58;10:01;10:04;10:08;10:14;10:18;10:21;10:23;10:26;10:30;10:33;;;;;;;;;10:37
48;KAI Commuter 5035B;5035B;Bekasi;Manggarai;Angke;;;;;;09:59;10:03;10:08;10:10;10:12;10:15;10:28;;;;;;;10:31;10:42;10:46;10:47;10:48;10:54;11:02;11:05;
49;KAI Commuter 5525B;5525B;Bekasi;Manggarai;Kampung Bandan;;;;;;10:13;10:16;10:23;10:26;10:28;10:32;10:39;;;;;;;10:42;10:47;10:52;10:53;10:55;11:00;11:08;11:12;11:20
50;KAI Commuter 6029;6029;Cikarang;Pasar Senen;Kampung Bandan;09:55;10:00;10:03;10:08;10:13;10:17;10:21;10:28;10:31;10:34;10:38;10:44;10:48;10:51;10:52;10:56;11:00;11:03;;;;;;;;;11:07
51;KAI Commuter 5527B;5527B;Bekasi;Manggarai;Kampung Bandan;;;;;;10:27;10:31;10:36;10:39;10:41;10:45;10:52;;;;;;;10:55;11:00;11:05;11:06;11:08;11:13;11:21;11:25;11:33
52;KAI Commuter 5113B;5113B;Bekasi;Manggarai;Kampung Bandan;;;;;;10:34;10:38;10:43;10:46;10:48;10:52;10:59;;;;;;;11:02;11:11;11:16;11:17;11:19;11:24;11:32;11:36;11:44
53;KAI Commuter 6031;6031;Cikarang;Pasar Senen;Kampung Bandan;10:17;10:21;10:24;10:29;10:34;10:39;10:43;10:48;10:51;10:54;10:57;11:03;11:07;11:10;11:12;11:15;11:19;11:22;;;;;;;;;11:26
54;KAI Commuter 5037B;5037B;Cikarang;Manggarai;Angke;10:22;10:26;10:29;10:34;10:39;10:44;10:48;10:53;10:56;10:58;11:01;11:08;;;;;;;11:11;11:16;11:21;11:22;11:24;11:29;11:37;11:40;
55;KAI Commuter 6033;6033;Bekasi;Pasar Senen;Kampung Bandan;;;;;;10:49;10:53;10:58;11:01;11:04;11:08;11:14;11:18;11:21;11:22;11:26;11:30;11:33;;;;;;;;;11:37
56;KAI Commuter D1/5141C;D1/5141C;Manggarai;;Kampung Bandan;;;;;;;;;;;;;;;;;;;;11:27;11:32;11:33;11:35;11:40;11:48;11:52;12:00
57;KAI Commuter 5529B;5529B;Cikarang;Manggarai;Kampung Bandan;10:39;10:44;10:47;10:52;10:57;11:02;11:06;11:15;11:18;11:20;11:23;11:29;;;;;;;11:32;11:42;11:47;11:48;11:50;11:55;12:03;12:07;12:15
58;KAI Commuter 6035;6035;Bekasi;Pasar Senen;Kampung Bandan;;;;;;11:16;11:20;11:28;11:31;11:34;11:38;11:44;11:48;11:51;11:53;11:56;12:00;12:04;;;;;;;;;12:08
59;KAI Commuter 5039B;5039B;Bekasi;Manggarai;Angke;;;;;;11:23;11:27;11:32;11:35;11:37;11:41;11:48;;;;;;;11:51;11:56;12:01;12:02;12:03;12:08;12:16;12:19;
60;KAI Commuter 5115B;5115B;Cikarang;Manggarai;Kampung Bandan;11:12;11:17;11:20;11:25;11:30;11:35;11:39;11:44;11:47;11:49;11:52;11:59;;;;;;;12:02;12:12;12:17;12:18;12:20;12:25;12:33;12:37;12:45
61;KAI Commuter 6037;6037;Bekasi;Pasar Senen;Kampung Bandan;;;;;;11:40;11:44;11:49;11:52;11:55;11:58;12:04;12:07;12:10;12:12;12:15;12:19;12:22;;;;;;;;;12:26
62;KAI Commuter 5531B;5531B;Cikarang;Manggarai;Kampung Bandan;11:28;11:33;11:36;11:41;11:46;11:51;11:55;12:01;12:04;12:06;12:10;12:17;;;;;;;12:20;12:25;12:30;12:31;12:33;12:38;12:46;12:50;12:57
63;KAI Commuter 6039;6039;Cikarang;Pasar Senen;Kampung Bandan;11:34;11:39;11:42;11:47;11:52;11:56;12:00;12:09;12:12;12:15;12:19;12:29;12:33;12:36;12:38;12:41;12:45;12:48;;;;;;;;;12:52
64;KAI Commuter 5041B;5041B;Bekasi;Manggarai;Angke;;;;;;12:05;12:09;12:17;12:20;12:22;12:26;12:37;;;;;;;12:40;12:46;12:51;12:52;12:54;12:59;13:07;13:10;
65;KAI Commuter 5533B;5533B;Bekasi;Manggarai;Kampung Bandan;;;;;;12:22;12:26;12:31;12:34;12:36;12:40;12:48;;;;;;;12:51;12:56;13:01;13:02;13:04;13:09;13:17;13:21;13:29
66;KAI Commuter 6041;6041;Bekasi;Pasar Senen;Kampung Bandan;;;;;;12:26;12:30;12:36;12:38;12:40;12:45;12:52;12:54;12:57;12:59;13:04;13:08;13:11;;;;;;;;;13:15
67;KAI Commuter D1/5143C;D1/5143C;Manggarai;;Kampung Bandan;;;;;;;;;;;;;;;;;;;;13:04;13:09;13:10;13:12;13:17;13:25;13:29;13:37
68;KAI Commuter 5117B;5117B;Cikarang;Manggarai;Kampung Bandan;12:10;12:15;12:18;12:23;12:28;12:33;12:37;12:42;12:45;12:47;12:51;12:58;;;;;;;13:01;13:11;13:16;13:17;13:19;13:24;13:32;13:36;13:44
69;KAI Commuter 6043;6043;Bekasi;Pasar Senen;Kampung Bandan;;;;;;12:39;12:43;12:49;12:52;12:55;12:59;13:08;13:12;13:15;13:17;13:20;13:24;13:27;;;;;;;;;13:31
70;KAI Commuter 5043B;5043B;Cikarang;Manggarai;Angke;12:23;12:28;12:31;12:36;12:41;12:46;12:50;12:55;12:58;13:00;13:04;13:11;;;;;;;13:14;13:19;13:24;13:25;13:27;13:32;13:40;13:43;
71;KAI Commuter 5535B;5535B;Bekasi;Manggarai;Kampung Bandan;;;;;;12:56;13:00;13:06;13:09;13:11;13:15;13:22;;;;;;;13:25;13:30;13:35;13:36;13:38;13:43;13:51;13:55;14:03
72;KAI Commuter 5045B;5045B;Cikarang;Manggarai;Angke;12:48;12:53;12:56;13:01;13:06;13:11;13:15;13:20;13:23;13:25;13:29;13:36;;;;;;;13:39;13:44;13:49;13:50;13:52;13:57;14:05;14:08;
73;KAI Commuter 6045;6045;Bekasi;Pasar Senen;Kampung Bandan;;;;;;13:20;13:24;13:29;13:32;13:35;13:39;13:45;13:49;13:52;13:54;13:57;14:01;14:04;;;;;;;;;14:08
74;KAI Commuter 5537B;5537B;Cikarang;Manggarai;Kampung Bandan;13:04;13:09;13:12;13:17;13:22;13:27;13:31;13:36;13:39;13:41;13:45;13:52;;;;;;;13:55;14:00;14:05;14:06;14:08;14:13;14:21;14:25;14:33
75;KAI Commuter 6047;6047;Tambun;Pasar Senen;Kampung Bandan;;;;13:24;13:29;13:34;13:38;13:44;13:47;13:50;13:54;14:02;14:06;14:09;14:10;14:14;14:18;14:21;;;;;;;;;14:25
76;KAI Commuter 5539B;5539B;Cikarang;Manggarai;Kampung Bandan;13:18;13:23;13:25;13:34;13:39;13:45;13:49;13:54;13:57;13:59;14:02;14:09;;;;;;;14:12;14:17;14:22;14:23;14:25;14:30;14:38;14:42;14:50
77;KAI Commuter 6049;6049;Bekasi;Pasar Senen;Kampung Bandan;;;;;;13:49;13:53;14:01;14:04;14:07;14:10;14:16;14:20;14:23;14:25;14:28;14:32;14:35;;;;;;;;;14:38
78;KAI Commuter 6051;6051;Bekasi;Pasar Senen;Kampung Bandan;;;;;;13:58;14:01;14:10;14:13;14:16;14:19;14:28;14:32;14:35;14:36;14:40;14:44;14:47;;;;;;;;;14:51
79;KAI Commuter D1/5145C;D1/5145C;Manggarai;;Kampung Bandan;;;;;;;;;;;;;;;;;;;;14:31;14:36;14:37;14:39;14:44;14:52;14:56;15:04
80;KAI Commuter 5047B;5047B;Cikarang;Manggarai;Angke;13:48;13:53;13:56;14:01;14:06;14:11;14:15;14:23;14:26;14:28;14:32;14:39;;;;;;;14:42;14:47;14:52;14:53;14:55;15:00;15:08;15:11;
81;KAI Commuter 6053;6053;Bekasi;Pasar Senen;Kampung Bandan;;;;;;14:18;14:22;14:28;14:31;14:34;14:37;14:43;14:46;14:48;14:50;14:54;14:58;15:01;;;;;;;;;15:05
82;KAI Commuter 5049B;5049B;Bekasi;Manggarai;Angke;;;;;;14:26;14:30;14:39;14:42;14:44;14:48;14:59;;;;;;;15:02;15:12;15:17;15:18;15:20;15:25;15:33;15:36;
83;KAI Commuter 5541B;5541B;Cikarang;Manggarai;Kampung Bandan;14:20;14:24;14:27;14:35;14:40;14:44;14:48;14:53;14:56;14:58;15:02;15:09;;;;;;;15:12;15:18;15:23;15:24;15:27;15:33;15:42;15:46;15:54
84;KAI Commuter 6055;6055;Bekasi;Pasar Senen;Kampung Bandan;;;;;;14:49;14:53;14:58;15:01;15:04;15:07;15:14;15:18;15:21;15:22;15:26;15:30;15:33;;;;;;;;;15:37
85;KAI Commuter 5543B;5543B;Bekasi;Manggarai;Kampung Bandan;;;;;;15:00;15:04;15:09;15:12;15:14;15:17;15:24;;;;;;;15:27;15:32;15:37;15:38;15:40;15:45;15:53;15:57;16:05
86;KAI Commuter 5119B;5119B;Bekasi;Manggarai;Kampung Bandan;;;;;;15:09;15:13;15:19;15:22;15:24;15:27;15:35;;;;;;;15:38;15:43;15:48;15:49;15:50;15:55;16:03;16:07;16:15
87;KAI Commuter 6057;6057;Cikarang;Pasar Senen;Kampung Bandan;14:47;14:51;14:54;15:04;15:09;15:14;15:18;15:24;15:27;15:30;15:34;15:40;15:43;15:46;15:48;15:52;15:56;15:59;;;;;;;;;16:03
88;KAI Commuter 6059;6059;Bekasi;Pasar Senen;Kampung Bandan;;;;;;15:28;15:32;15:38;15:41;15:43;15:47;15:53;15:56;15:59;16:01;16:05;16:09;16:12;;;;;;;;;16:16
89;KAI Commuter 2101;2101;Manggarai;;Tanah Abang;;;;;;;;;;;;;;;;;;;;15:57;16:03;16:04;16:07;16:11;;;
90;KAI Commuter D1/5087C;D1/5087C;Manggarai;;Angke;;;;;;;;;;;;;;;;;;;;16:01;16:06;16:07;16:09;16:14;16:22;16:25;
91;KAI Commuter 5545B;5545B;Cikarang;Manggarai;Kampung Bandan;15:11;15:16;15:19;15:24;15:29;15:34;15:38;15:43;15:46;15:48;15:52;15:59;;;;;;;16:02;16:12;16:17;16:18;16:20;16:25;16:32;16:36;16:43
92;KAI Commuter 6061;6061;Bekasi;Pasar Senen;Kampung Bandan;;;;;;15:41;15:45;15:50;15:53;15:56;16:00;16:06;16:10;16:13;16:15;16:19;16:23;16:26;;;;;;;;;16:30
93;KAI Commuter D1/5089C;D1/5089C;Manggarai;;Angke;;;;;;;;;;;;;;;;;;;;16:19;16:24;16:25;16:26;16:31;16:39;16:43;
94;KAI Commuter 5547B;5547B;Bekasi;Manggarai;Kampung Bandan;;;;;;15:48;15:52;15:59;16:02;16:04;16:08;16:16;;;;;;;16:19;16:29;16:34;16:35;16:37;16:43;16:51;16:55;17:02
95;KAI Commuter 6063;6063;Cikarang;Pasar Senen;Kampung Bandan;15:36;15:41;15:44;15:49;15:54;15:58;16:02;16:09;16:12;16:15;16:19;16:25;16:29;16:32;16:34;16:38;16:42;16:45;;;;;;;;;16:49
96;KAI Commuter 5051B;5051B;Cikarang;Manggarai;Angke;15:43;15:48;15:51;15:56;16:01;16:06;16:10;16:15;16:18;16:20;16:23;16:32;;;;;;;16:35;16:41;16:46;16:47;16:50;16:55;17:03;17:06;
97;KAI Commuter 6065;6065;Bekasi;Pasar Senen;Kampung Bandan;;;;;;16:12;16:16;16:22;16:26;16:29;16:33;16:39;16:42;16:45;16:47;16:51;16:55;16:58;;;;;;;;;17:02
98;KAI Commuter 5549B;5549B;Bekasi;Manggarai;Kampung Bandan;;;;;;16:22;16:26;16:31;16:34;16:36;16:40;16:47;;;;;;;16:50;16:55;17:00;17:01;17:03;17:08;17:16;17:20;17:28
99;KAI Commuter 6067;6067;Cikarang;Pasar Senen;Kampung Bandan;16:08;16:13;16:16;16:21;16:26;16:31;16:35;16:40;16:43;16:46;16:50;16:56;16:59;17:02;17:04;17:08;17:12;17:15;;;;;;;;;17:19
100;KAI Commuter D1/5147C;D1/5147C;Manggarai;;Kampung Bandan;;;;;;;;;;;;;;;;;;;;17:01;17:06;17:07;17:09;17:14;17:21;17:25;17:33
101;KAI Commuter 5053B;5053B;Cikarang;Manggarai;Angke;16:15;16:20;16:23;16:28;16:33;16:38;16:42;16:47;16:50;16:52;16:56;17:03;;;;;;;17:06;17:11;17:16;17:17;17:19;17:24;17:32;17:35;
102;KAI Commuter 6069;6069;Bekasi;Pasar Senen;Kampung Bandan;;;;;;16:44;16:48;16:53;16:56;16:59;17:03;17:09;17:12;17:15;17:17;17:21;17:25;17:28;;;;;;;;;17:32
103;KAI Commuter 5551B;5551B;Cikarang;Manggarai;Kampung Bandan;16:28;16:32;16:35;16:40;16:45;16:49;16:53;17:02;17:05;17:07;17:11;17:19;;;;;;;17:22;17:29;17:34;17:35;17:37;17:42;17:50;17:54;18:02
104;KAI Commuter D1/5149C;D1/5149C;Manggarai;;Kampung Bandan;;;;;;;;;;;;;;;;;;;;17:42;17:47;17:48;17:49;17:54;18:02;18:07;18:15
105;KAI Commuter 5055B;5055B;Manggarai;;Angke;;;;;;;;;;;;;;;;;;;;17:48;17:53;17:54;17:56;18:01;18:09;18:12;
106;KAI Commuter 6071;6071;Bekasi;Pasar Senen;Kampung Bandan;;;;;;17:01;17:04;17:09;17:12;17:15;17:18;17:31;17:35;17:38;17:40;17:44;17:48;17:51;;;;;;;;;17:55
107;KAI Commuter 5057B;5057B;Cikarang;Manggarai;Angke;16:52;16:56;16:59;17:04;17:09;17:20;17:24;17:35;17:38;17:40;17:44;17:51;;;;;;;17:54;18:00;18:05;18:06;18:08;18:14;18:23;18:26;
108;KAI Commuter 5553B;5553B;Bekasi;Manggarai;Kampung Bandan;;;;;;17:32;17:36;17:46;17:49;17:51;17:55;18:03;;;;;;;18:06;18:11;18:16;18:17;18:19;18:24;18:32;18:36;18:43
109;KAI Commuter 6073;6073;Cikarang;Pasar Senen;Kampung Bandan;17:32;17:36;17:39;17:44;17:49;17:53;17:56;18:04;18:07;18:09;18:12;18:20;18:23;18:26;18:28;18:32;18:36;18:39;;;;;;;;;18:43
110;KAI Commuter 5059B;5059B;Bekasi;Manggarai;Angke;;;;;;18:00;18:04;18:09;18:12;18:14;18:18;18:25;;;;;;;18:28;18:33;18:38;18:39;18:41;18:46;18:54;18:57;
111;KAI Commuter 5555B;5555B;Cikarang;Manggarai;Kampung Bandan;17:38;17:43;17:46;17:55;18:00;18:04;18:08;18:15;18:18;18:20;18:23;18:36;;;;;;;18:39;18:45;18:50;18:51;18:52;18:57;19:05;19:09;19:17
112;KAI Commuter 6075;6075;Cikarang;Pasar Senen;Kampung Bandan;17:47;17:52;17:55;18:00;18:05;18:10;18:14;18:21;18:24;18:26;18:29;18:43;18:45;18:48;18:50;18:55;18:59;19:02;;;;;;;;;19:06
113;KAI Commuter 5061B;5061B;Cikarang;Manggarai;Angke;17:58;18:02;18:05;18:10;18:15;18:19;18:23;18:33;18:36;18:38;18:41;18:48;;;;;;;18:51;18:55;19:00;19:01;19:03;19:08;19:16;19:19;
114;KAI Commuter 6077;6077;Bekasi;Pasar Senen;Kampung Bandan;;;;;;18:29;18:33;18:38;18:41;18:44;18:47;18:53;18:57;19:00;19:02;19:06;19:10;19:13;;;;;;;;;19:17
115;KAI Commuter 6079;6079;Bekasi;Pasar Senen;Kampung Bandan;;;;;;18:34;18:38;18:48;18:51;18:54;18:58;19:08;19:12;19:15;19:16;19:20;19:24;19:27;;;;;;;;;19:31
116;KAI Commuter D1/5151C;D1/5151C;Manggarai;;Kampung Bandan;;;;;;;;;;;;;;;;;;;;19:02;19:07;19:08;19:09;19:14;19:22;19:27;19:35
117;KAI Commuter D1/5091C;D1/5091C;Bekasi;;Manggarai;;;;;;18:48;18:52;18:57;19:00;19:03;19:07;19:12;;;;;;;19:16;19:20;;;;;;;
118;KAI Commuter 5557B;5557B;Cikarang;Manggarai;Kampung Bandan;18:28;18:32;18:35;18:40;18:45;18:49;18:53;18:59;19:02;19:04;19:08;19:18;;;;;;;19:21;19:26;19:31;19:32;19:34;19:39;19:47;19:51;19:59
119;KAI Commuter 5063B;5063B;Bekasi;Manggarai;Angke;;;;;;18:58;19:02;19:07;19:10;19:12;19:16;19:24;;;;;;;19:27;19:32;19:37;19:38;19:40;19:45;19:53;19:56;
120;KAI Commuter 6081;6081;Cikarang;Pasar Senen;Kampung Bandan;18:44;18:48;18:51;18:56;19:01;19:05;19:09;19:14;19:17;19:20;19:24;19:30;19:34;19:37;19:39;19:43;19:47;19:50;;;;;;;;;19:54
121;KAI Commuter 5121B;5121B;Bekasi;Manggarai;Kampung Bandan;;;;;;19:12;19:16;19:21;19:24;19:26;19:29;19:37;;;;;;;19:40;19:45;19:50;19:51;19:52;19:57;20:05;20:09;20:17
122;KAI Commuter 5065B;5065B;Cikarang;Manggarai;Angke;19:01;19:05;19:08;19:13;19:18;19:22;19:25;19:30;19:33;19:35;19:39;19:46;;;;;;;19:49;19:54;19:59;20:00;20:02;20:08;20:17;20:20;
123;KAI Commuter 6083;6083;Bekasi;Pasar Senen;Kampung Bandan;;;;;;19:28;19:32;19:38;19:41;19:44;19:48;19:54;19:57;20:00;20:02;20:06;20:10;20:13;;;;;;;;;20:17
124;KAI Commuter 5067B;5067B;Bekasi;Manggarai;Angke;;;;;;19:40;19:44;19:49;19:52;19:54;19:58;20:07;;;;;;;20:10;20:16;20:21;20:22;20:24;20:29;20:37;20:40;
125;KAI Commuter 6085;6085;Bekasi;Pasar Senen;Kampung Bandan;;;;;;19:47;19:51;19:56;19:59;20:02;20:05;20:11;20:15;20:18;20:20;20:25;20:30;20:33;;;;;;;;;20:37
